StartingAddress	Functions	Alarm ID	Translation
7	02	0.7	Battery empty
128	02	1.0	Ignition exhaust gas temperature increase not achieved 1!
129	02	1.1	Ignition exhaust gas temperature increase not achieved 2!
130	02	1.2	Ignition not working!
131	02	1.3	Main drive speed too high!
132	02	1.4	Main drive speed too low!
133	02	1.5	Main drive speed measurement not working!
134	02	1.6	Safety shutdown - room air CO value too high!
135	02	1.7	No flame detectable!
136	02	1.8	Attention - emergency operation without lambda probe terminated!
137	02	1.9	Exhaust gas temperature implausible!
138	02	1.10	Exhaust gas temperature in operation too high!
139	02	1.11	Exhaust gas temperature in operation too low!
256	02	2.0	Safety thermostat! Boiler overheating!
257	02	2.1	The emergency stop button has been activated!
258	02	2.2	The ash container was incorrectly installed!
259	02	2.3	Electronic error on digital inputs!
260	02	2.4	KSM module error!
261	02	2.5	Temperature increase in the fuel storage!
262	02	2.6	Alarm! Internal error!
263	02	2.7	The secondary air fan speed is too low!
264	02	2.8	The primary air fan speed is too low!
265	02	2.9	The induced draught fan speed is too low!
266	02	2.10	The negative pressure in the combustion chamber cannot be regulated!
267	02	2.11	Negative pressure sensor is faulty!
268	02	2.12	Lambda probe is faulty!
269	02	2.13	Conveyor motor is overheated!
270	02	2.14	Fuel storage is empty!
271	02	2.15	Fuel container is empty!
272	02	2.16	Electronics are overheated!
273	02	2.17	Boiler sensor is missing or faulty!
274	02	2.18	Boiler temperature implausible!
275	02	2.19	Return flow boost malfunction!
276	02	2.20	Return-flow sensor is missing or faulty!
277	02	2.21	Maintenance interval expired.
278	02	2.22	Control interval expired!
279	02	2.23	Measuring mode is activated!
280	02	2.24	24V safety circuit not active, input 133!
281	02	2.25	Safety chain 230V reserve is interrupted
282	02	2.26	Error conveyor system fill level!
283	02	2.27	Error in the sampling probe system!
284	02	2.28	Fuel storage is almost empty!
285	02	2.29	Secondary air fan speed is too high!
286	02	2.30	24V safety circuit not active, input 130!
287	02	2.31	24V safety circuit not active, input 131!
288	02	2.32	24V safety circuit not active, input 132!
289	02	2.33	Primary fan speed is too high!
290	02	2.34	Induced draught fan speed is too high!
291	02	2.35	Room air CO value too high!
292	02	2.36	The flame temperature sensor is missing or faulty!
293	02	2.37	O2 value during operation too high!
294	02	2.38	Heat exchanger temp. too high!
295	02	2.39	The automatic cleaning is not working!
296	02	2.40	The pellet module flame temperature sensor is missing or faulty!
297	02	2.41	Invalid boiler series number!
298	02	2.42	KPM module error!
299	02	2.43	Dust filter and recirculation cannot be operated via the KPM at the same time. Install or check KEM.
300	02	2.44	Dust filter ash extraction cannot be operated at one KEM at the same time as drive 2.
301	02	2.45	The exhaust gas temperature sensor is missing or faulty!
302	02	2.46	Flame temperature in operation too low!
303	02	2.47	Dust filter, recirculation, flushing valve or switchover valve cannot be operated simultaneously via the KPM.
304	02	2.48	Ash container full! Please empty
305	02	2.49	The induced draught speed is implausible
306	02	2.50	Modbus communication failure
307	02	2.51	Modbus communication failure Powerfire
308	02	2.52	The buffer sensor for the modulating buffer operation is missing or faulty!
309	02	2.53	Error O2 value level!
310	02	2.54	Stocker system error!
311	02	2.55	Return flow temperature sensor before boiler inlet (plug 237) is missing or faulty!
384	02	3.0	Sensor 1 of the buffer {_0_} is missing or faulty!
385	02	3.1	Sensor 2 of the buffer {_0_} is missing or faulty!
386	02	3.2	Sensor 3 of the buffer {_0_} is missing or faulty!
387	02	3.3	Sensor 4 of the buffer {_0_} is missing or faulty!
388	02	3.4	Sensor 5 of the buffer {_0_} is missing or faulty!
389	02	3.5	Sensor 1 of the buffer {_1_} is missing or faulty!
390	02	3.6	Sensor 2 of the buffer {_1_} is missing or faulty!
391	02	3.7	Sensor 3 of the buffer {_1_} is missing or faulty!
392	02	3.8	Sensor 4 of the buffer {_1_} is missing or faulty!
393	02	3.9	Sensor 5 of the buffer {_1_} is missing or faulty!
394	02	3.10	Sensor 1 of the buffer {_2_} is missing or faulty!
395	02	3.11	Sensor 2 of the buffer {_2_} is missing or faulty!
396	02	3.12	Sensor 3 of the buffer {_2_} is missing or faulty!
397	02	3.13	Sensor 4 of the buffer {_2_} is missing or faulty!
398	02	3.14	Sensor 5 of the buffer {_2_} is missing or faulty!
399	02	3.15	Sensor 1 of the buffer {_3_} is missing or faulty!
400	02	3.16	Sensor 2 of the buffer {_3_} is missing or faulty!
401	02	3.17	Sensor 3 of the buffer {_3_} is missing or faulty!
402	02	3.18	Sensor 4 of the buffer {_3_} is missing or faulty!
403	02	3.19	Sensor 5 of the buffer {_3_} is missing or faulty!
404	02	3.20	Sensor 1 of the buffer {_4_} is missing or faulty!
405	02	3.21	Sensor 2 of the buffer {_4_} is missing or faulty!
406	02	3.22	Sensor 3 of the buffer {_4_} is missing or faulty!
407	02	3.23	Sensor 4 of the buffer {_4_} is missing or faulty!
408	02	3.24	Sensor 5 of the buffer {_4_} is missing or faulty!
409	02	3.25	Sensor 1 of the buffer {_5_} is missing or faulty!
410	02	3.26	Sensor 2 of the buffer {_5_} is missing or faulty!
411	02	3.27	Sensor 3 of the buffer {_5_} is missing or faulty!
412	02	3.28	Sensor 4 of the buffer {_5_} is missing or faulty!
413	02	3.29	Sensor 5 of the buffer {_5_} is missing or faulty!
414	02	3.30	Sensor 1 of the buffer {_6_} is missing or faulty!
